id,entity_name,filing_count,is_active,industry_segment,market_position,product_summary,activity_signal
869d9876-ec7b-5fab-ba2a-ccb08f70571f,"Broadband Dynamics, LLC",1,True,Carrier,Mid-Market,"Broadband Dynamics, LLC provides VoIP and IP-enabled services, focusing on telecommunications solutions.","Website active, recent press releases"
280f41d9-9138-535d-8b00-92cf422851a7,Midon square LLC,1,False,Unknown,Unknown,Filing for VoIP/IPES numbering authorization suggests involvement in voice over IP services.,"No web presence found, domain expired"
15fd549d-3c24-57e7-93bf-309eb9044341,"1st Point Communications LLC, Erik Levitt, Allan Noorda",1,True,Carrier,Mid-Market,"1st Point Communications LLC offers VoIP and IPES services, focusing on providing telecommunication solutions.","Website active, recent press releases"
9803196a-5a5c-5e5b-ac13-14914d7c2b15,"Fullduplex LLC, Arif Gul",1,True,CPaaS,Startup,"Fullduplex LLC offers VoIP and IP-based communication services, focusing on providing numbering authorization and related telecommunications solutions.","Website active, recent press releases"
44c0645c-ce7f-5196-9381-4f1e6bf16478,Fullduplex LLC,1,True,UCaaS,Mid-Market,"Fullduplex LLC offers VoIP and IP-based communication services, focusing on unified communications solutions.","Website active, recent press releases"
66cd895f-28ff-5385-9626-34fbfb21c4d8,Martin Lien; Billy Murphy,1,False,Unknown,Unknown,Filing for VoIP/IPES numbering authorization suggests involvement in voice over IP services.,"No web presence found, domain expired"
d28ab391-b865-5058-a177-30f773640619,"Boomsourcing, LLC",2,True,UCaaS,Mid-Market,"Boomsourcing, LLC offers VoIP and IP-enabled services, focusing on unified communications solutions.","Website active, recent press releases"
6a05a56d-8b58-5943-9f4f-7d26ae838f76,"Technology Innovation Lab, LLC",1,True,Unknown,Startup,"Technology Innovation Lab, LLC appears to be focused on VoIP and IPES services as indicated by their filing for numbering authorization with the FCC.","Website active, recent press releases"
1df8fb95-2fba-55da-914a-0f8b136846dd,Azka Communication (SMC-Private) Limited,1,True,Carrier,Mid-Market,"Azka Communication specializes in VoIP and IPES services, providing telecommunications solutions for businesses.","Website active, recent press releases"
573b63cf-6320-5c60-83aa-bdf1559833be,Data Just Data Inc - 836284,1,True,UCaaS,Startup,Data Just Data Inc specializes in providing VoIP and IP-based communication services.,"Website active, recent press releases"
5cf706a6-c472-5817-bf2e-40aa5a6766e5,"Comcast Phone of California, LLC",1,True,Carrier,Enterprise,"Comcast Phone of California, LLC offers VoIP services as part of its telecommunications offerings.","Website active, recent press releases"
0e818ffc-a888-590f-b617-cfebd229f20d,"ULEC, LLC",2,True,UCaaS,Mid-Market,"ULEC, LLC offers Voice over Internet Protocol (VoIP) services and related communication solutions.","Website active, recent press releases"
64e3630c-146d-5860-bfbb-c0533aa5cc2b,"Dialwave, Inc.",2,True,CPaaS,Mid-Market,"Dialwave, Inc. offers VoIP and IP-based communication services, focusing on providing innovative telecommunication solutions.","Website active, recent press releases"
8cb756d8-d55c-51d6-ae07-0571d4766de2,X-Nets Inc.,3,True,CPaaS,Mid-Market,"X-Nets Inc. offers communication solutions leveraging VoIP technology, focusing on enabling businesses to integrate voice services into their applications.","Website active, recent press releases"
20693af9-5cd6-58cd-8da0-fc08868ee21c,"E. Ritter Communications, LLC DBA Ritter Communications and DBA RightFiber",5,True,Carrier,Mid-Market,"E. Ritter Communications offers VoIP services and broadband solutions, focusing on providing high-quality telecommunications services.","Website active, recent press releases"
6b8db382-1553-5ce9-98d8-c695a62b1d97,"NumberBarn, LLC",10,True,Reseller,SMB,"NumberBarn, LLC specializes in VoIP services and number management solutions, allowing users to buy, sell, and manage phone numbers.","Website active, recent press releases"
69b95666-687f-5e83-bdfb-05a617972793,"DayStarr LLC, DBA DayStarr Communications",5,True,Carrier,Mid-Market,"DayStarr Communications offers VoIP and IP-based communication services, focusing on providing telecommunication solutions to businesses.","Website active, recent press releases"
0dcc66ce-ed15-5308-ac71-2b273a7c2160,Clear Rate Communications LLC,3,True,Carrier,Mid-Market,"Clear Rate Communications LLC provides VoIP and telecommunications services, focusing on delivering reliable voice and data solutions.","Website active, recent press releases"
92061c73-dbb8-50ee-97ba-ec1f43e435a9,Cornfield Voice LLC,2,True,VoIP,Startup,"Cornfield Voice LLC offers Voice over Internet Protocol (VoIP) services, enabling users to make phone calls using the internet.","Website active, recent press releases"
3b74810d-736b-5946-aab3-5907dc753db2,Ahoi LLC,5,True,CPaaS,Startup,"Ahoi LLC offers communication solutions leveraging VoIP and IP-based services, focusing on enabling businesses to integrate voice and messaging capabilities.","Website active, recent press releases"
7b57f8fa-4757-5c63-a45f-15ac6da04502,X-NETS INC; [email],1,True,UCaaS,Mid-Market,"X-NETS INC offers VoIP and IP-based communication services, focusing on unified communications solutions.","Website active, recent press releases"
da400981-d754-56af-82b2-62d2c8fdc6d0,Telimize LLC,3,True,CPaaS,Startup,"Telimize LLC offers communication solutions leveraging VoIP and IPES technologies, enabling businesses to integrate voice services into their applications.","Website active, recent press releases"
beb6de54-9112-5852-8ab8-a11177b55ca3,AM Communication Labs Inc.,3,True,CPaaS,Mid-Market,AM Communication Labs Inc. provides communication solutions including VoIP and IP-enabled services as indicated by their filing for VoIP/IPES numbering authorization.,"Website active, recent press releases"
44884fb2-765a-52c5-a635-5f9c4af59065,ALLO Communications LLC,7,True,Carrier,Mid-Market,"ALLO Communications LLC offers VoIP and IP-based telephony services, focusing on providing reliable communication solutions.","Website active, recent press releases"
602fdc47-797a-5926-87b4-27caab41e1b2,"Quality Voice & Data, Inc.",2,True,Carrier,Mid-Market,"Quality Voice & Data, Inc. offers VoIP and IPES services, focusing on providing telecommunication solutions.","Website active, recent press releases"
e3244ba0-de1e-56ab-8f36-bdffb4bdebf5,"CallTower, Inc.",1,True,UCaaS,Mid-Market,"CallTower, Inc. offers unified communications as a service (UCaaS) solutions, including VoIP services and collaboration tools.","Website active, recent press releases"
096a412d-beb5-5668-bd7c-aff5266de71e,"TDS Metrocom, LLC",1,True,Carrier,Mid-Market,"TDS Metrocom, LLC provides telecommunications services including VoIP and other IP-based services.","Website active, recent press releases"
d2515885-e814-507a-b99d-723d6b53a8be,"TDS Broadband Service, LLC",2,True,Carrier,Mid-Market,"TDS Broadband Service, LLC provides VoIP and IP-enabled services, focusing on broadband connectivity and telecommunications solutions.","Website active, recent press releases"
afa15055-8b56-5a2a-96a6-bc144e73b032,"Porting.com, LLC",2,True,Carrier,Mid-Market,"Porting.com, LLC specializes in VoIP and IPES numbering services, facilitating number porting and management for telecommunications providers.","Website active, recent press releases"
158ddda6-568a-5686-a187-8405e04551b5,"Verification Technologies, LLC",1,True,UCaaS,Mid-Market,"Verification Technologies, LLC specializes in providing VoIP and IP-enabled services, focusing on communication solutions for businesses.","Website active, recent press releases"
e7d1fb27-6b6d-5503-bae7-cc1cfa9e186d,"Bandwidth, Inc.",1,True,CPaaS,Enterprise,"Bandwidth, Inc. provides communication APIs and VoIP services, enabling businesses to integrate voice and messaging capabilities into their applications.","Website active, recent press releases"
1520c17c-b85d-54e4-b4d2-efe54da8dccc,"BHN IP Enabled Services, LLC",1,True,UCaaS,Mid-Market,"BHN IP Enabled Services, LLC offers VoIP and IP-enabled services, facilitating communication solutions for businesses.","Website active, recent press releases"
e16a1313-831d-57e0-bcf0-ff9fa1c72209,"TNS Transline, LLC",1,True,Carrier,Mid-Market,"TNS Transline, LLC provides VoIP and IPES services, facilitating communication solutions for various sectors.","Website active, recent press releases"
c9567695-c1dc-52c6-be60-[phone],Union Telephone Company,2,True,Carrier,Mid-Market,"Union Telephone Company provides VoIP and related telecommunications services, as indicated by their filing for VoIP/IPES numbering authorization.","Website active, recent press releases"
84ffab06-6b68-58e3-94af-384656673df6,"RGTN USA, Inc.",7,True,Carrier,Mid-Market,"RGTN USA, Inc. provides VoIP and IPES services, focusing on telecommunications solutions.","Website active, recent press releases"
2ba75506-5891-56e2-9a11-0b5f04911d39,"VoIP Stir PR LLC, George Von Kaltner, Allan Noorda",1,True,UCaaS,Mid-Market,"VoIP Stir PR LLC offers Voice over Internet Protocol (VoIP) services, focusing on providing communication solutions for businesses.","Website active, recent press releases"
103f4ab7-0e5a-5832-ba35-45b91a786e3a,"SimpleVoIP, LLC",2,True,UCaaS,SMB,"SimpleVoIP, LLC offers voice over IP services, enabling businesses to communicate effectively through internet-based telephony solutions.","Website active, recent press releases"
d10ed10e-5363-5f10-a7fb-2c9eee2b6033,VoipSv,1,False,Unknown,Unknown,"VoipSv filed for VoIP/IPES numbering authorization, indicating a focus on voice over IP services.","No web presence found, domain expired"
082809ff-6e5b-5e05-a55d-4f137c3692a0,"Consolidated Communications Enterprise Services, Inc.",3,True,Carrier,Enterprise,"Consolidated Communications Enterprise Services, Inc. provides VoIP and IPES services, focusing on communication solutions for businesses.","Website active, recent press releases"
960292f3-1dcc-54f2-bad6-0d0a8f2cacdb,"Vested Networks, LLC",3,True,Carrier,Mid-Market,"Vested Networks, LLC offers VoIP and IP-enabled services, focusing on telecommunications solutions.","Website active, recent press releases"
ab7ee64e-8593-557c-b6c7-e5eee53a8e19,Voyce Telecom LLC,1,True,Carrier,Mid-Market,"Voyce Telecom LLC offers VoIP and IP-enabled services, focusing on providing telecommunications solutions.","Website active, recent press releases"
81fc2b0b-dfd3-5015-8fb0-a229b9f98411,"TWC IP Enabled Services, LLC",1,True,UCaaS,Mid-Market,"TWC IP Enabled Services, LLC offers VoIP and IP-enabled services, focusing on unified communications solutions.","Website active, recent press releases"
3dfc8397-4208-53db-9803-c917a3725c10,"Charter IP Enabled Services, LLC",1,True,Carrier,Enterprise,"Charter IP Enabled Services, LLC provides VoIP and IP-enabled services, focusing on telecommunications solutions.","Website active, recent press releases"
ff2d7917-7a48-5a77-b716-365a84d3ce86,"3 Com, LLC.",2,True,UCaaS,Mid-Market,"3 Com, LLC offers Voice over Internet Protocol (VoIP) services and integrated communication solutions.","Website active, recent press releases"
0a716ac8-c9e2-5bc0-8685-27cca1ea8b69,"Voxology Carrier Services, Inc.",1,True,Carrier,Mid-Market,"Voxology Carrier Services, Inc. provides VoIP and IPES services, enabling voice communication over the internet.","Website active, recent press releases"
04b51716-36b6-529e-92fc-f6ced5689e5f,"First Communications, LLC",1,True,Carrier,Mid-Market,"First Communications, LLC offers VoIP and IP-enabled services, focusing on telecommunications solutions.","Website active, recent press releases"
883be499-6026-5a3d-a838-d0a865d2848e,MCC Telephony LLC,1,True,Carrier,Mid-Market,"MCC Telephony LLC provides VoIP and IP-enabled services, focusing on telecommunications solutions.","Website active, recent press releases"
10ba4987-3418-51e0-8521-df5567f63ad6,"Intrado IP Communications, Inc.",3,True,Carrier,Enterprise,"Intrado IP Communications, Inc. provides VoIP and IP-enabled services, facilitating communication solutions for various sectors.","Website active, recent press releases"
d97e207f-0e1f-59f3-832e-6aef6a919ab6,"Bluetone Communications, LLC",2,True,Carrier,Mid-Market,"Bluetone Communications, LLC offers VoIP and IP Enhanced Services, focusing on providing telecommunications solutions.","Website active, recent press releases"
1c3d6678-7211-5b25-b79c-93cb6413f0a9,"IDT Domestic Telecom, inc.",3,True,Carrier,Mid-Market,"IDT Domestic Telecom, Inc. provides telecommunications services, including VoIP and IP-enabled services.","Website active, recent press releases"
56397324-35a3-5f1e-975b-026f12b14892,"Number Sentry, LLC",1,True,CPaaS,Mid-Market,"Number Sentry, LLC specializes in providing VoIP and IPES numbering solutions, facilitating communication services for businesses.","Website active, recent press releases"
88d7ee66-7150-543f-92fc-886c0342e3c3,Bare Telecom LLC,1,True,Carrier,Mid-Market,"Bare Telecom LLC offers VoIP and IPES services, focusing on providing telecommunications solutions.","Website active, recent press releases"
8fb1cf06-5c45-55ef-95fd-98e3fc58b156,"Appalachian Telecom, Inc., DBA ATI Broadband",2,True,Carrier,Mid-Market,"Appalachian Telecom, Inc. offers VoIP and IP-based telecommunications services, focusing on broadband connectivity solutions.","Website active, recent press releases"
c7008ebf-c0cd-5d74-9d70-3bd7bcf4799e,"XCast Labs, Inc.",2,True,CPaaS,Mid-Market,"XCast Labs, Inc. provides cloud-based communication services, focusing on VoIP and IP-enabled services.","Website active, recent press releases"
f40b56ea-9fe3-5464-8353-9f551b4bbe21,"PhoenixSoft, Inc.",3,True,UCaaS,Mid-Market,"PhoenixSoft, Inc. provides VoIP and IP-enabled services, focusing on unified communications solutions.","Website active, recent press releases"
161165a4-de07-5192-a770-45e0521e523e,"Global Net Communications, Inc.",1,True,Carrier,Mid-Market,"Global Net Communications, Inc. provides VoIP and IPES services, focusing on telecommunications solutions.","Website active, recent press releases"
152ad079-705a-5b7f-b72c-ca96485e3f19,"NobelBiz, Inc.",3,True,CCaaS,Mid-Market,"NobelBiz, Inc. provides cloud-based contact center solutions, specializing in VoIP services for call centers.","Website active, recent press releases"
c2a3cc3e-da54-5d70-b83b-c5d50bdf92e6,"Digital Network Access Communications, Inc.",1,True,Carrier,Mid-Market,"Digital Network Access Communications, Inc. provides VoIP and IPES services, facilitating communication solutions over the internet.","Website active, recent press releases"
21badf18-84f0-52e4-95da-d9c45bcae494,MobileSphere LLC,5,True,CPaaS,Mid-Market,"MobileSphere LLC offers VoIP and IP-based communication services, focusing on enabling businesses to utilize advanced telephony solutions.","Website active, recent press releases"
98680f30-bfe3-59f2-9abe-d1c9dc6c894f,CCI Network Services LLC,3,True,Carrier,Mid-Market,"CCI Network Services LLC provides VoIP and IPES services, facilitating voice communication over the internet.","Website active, recent press releases"
e4ab5c3f-180d-5f11-bea0-33feb2b5a98a,Google LLC,2,True,UCaaS,Enterprise,"Google LLC offers a range of communication services including VoIP solutions through its Google Voice platform, which allows users to make calls over the internet.","Website active, recent press releases"
f2ff3194-fce1-51f1-9b86-21dc37659d1c,"Terra Nova Telecom, Inc.",1,True,Carrier,Mid-Market,"Terra Nova Telecom, Inc. offers VoIP and IP Enhanced Services, focusing on providing telecommunications solutions.","Website active, recent press releases"
c4010a7e-0bc2-5fb8-aa15-e86cef398d5e,Opentact Inc,1,True,CPaaS,Mid-Market,"Opentact Inc offers communication services and solutions through VoIP and IP-enabled services, focusing on enabling businesses to integrate voice and messaging capabilities into their applications.","Website active, recent press releases"
dac8becb-b72d-5680-a2e4-4c8d2862c7bc,"TNC Communications, Inc.",3,True,Carrier,Mid-Market,"TNC Communications, Inc. provides VoIP and IP-enabled services, focusing on telecommunications solutions.","Website active, recent press releases"
30fe3ba7-32f2-5d43-9669-0c5761ae1336,U.S. TelePacific Corp. d/b/a TPx Communications,1,True,Carrier,Mid-Market,"TPx Communications offers a range of telecommunications services including VoIP and managed services, catering to businesses of various sizes.","Website active, recent press releases"
4f430037-ad8b-50df-afa2-10188a8de876,"WOW! Internet, Cable and Phone",1,True,Carrier,Mid-Market,"WOW! Internet, Cable and Phone provides high-speed internet, cable television, and VoIP phone services to residential and business customers.","Website active, recent press releases"
5e67c269-dd51-5544-9ea7-29d8077dac79,"Advanced Communications, L.L.C.",2,True,Carrier,Mid-Market,"Advanced Communications, L.L.C. offers VoIP and IPES services, focusing on providing telecommunications solutions.","Website active, recent press releases"
bb910b93-0b98-5bec-852e-f660954a910a,"IPitomy Communications, LLC",2,True,UCaaS,Mid-Market,"IPitomy Communications, LLC offers VoIP solutions and unified communications services, focusing on enhancing business communication through cloud-based technologies.","Website active, recent press releases"
94f1f78d-f275-56b0-9eb1-33c0836c9b28,"Yodel Technologies, LLC",2,True,UCaaS,Mid-Market,"Yodel Technologies, LLC offers VoIP services and solutions for unified communications, focusing on enhancing business communication through innovative technology.","Website active, recent press releases"
9fa66b99-9ec6-53e3-9c19-c9d3a67d8102,ECG Inc,1,True,UCaaS,Mid-Market,"ECG Inc offers VoIP and IP-based communication services, focusing on unified communications solutions.","Website active, recent press releases"
de35a15f-da3d-507f-a8eb-54057e3e474b,"Convoso, Inc.",2,True,CCaaS,Mid-Market,"Convoso, Inc. offers cloud-based contact center solutions that enhance customer engagement and streamline communication processes.","Website active, recent press releases"
fcea857c-8b98-51d1-a018-63bc0c4e05e4,"Wiretap Telecom, LLC.",2,True,CPaaS,Mid-Market,"Wiretap Telecom, LLC. offers VoIP and IP-enabled services, focusing on communication solutions for businesses.","Website active, recent press releases"
3bbaf312-4ec6-5bfe-a22c-64b6c366b6b2,"Affiliated Technology Solutions, LLC.",3,True,UCaaS,Mid-Market,"Affiliated Technology Solutions, LLC. offers VoIP and IP-enabled services, focusing on unified communications solutions.","Website active, recent press releases"
57a4d507-77b8-595f-a031-6f7bb9fa6395,"Ewart Technologies, Inc",3,True,Consulting/Legal,Startup,"Ewart Technologies, Inc. provides consulting services related to VoIP and IPES numbering authorization.","Website active, recent press releases"
09470153-a8bc-5c9b-9a41-7cb7162d3308,"Perfect Pitch Technology, LLC",1,True,CPaaS,Mid-Market,"Perfect Pitch Technology, LLC offers communication solutions leveraging VoIP and IP-enabled services, as indicated by their filing for VoIP/IPES numbering authorization.","Website active, recent press releases"
751870c0-d75b-5b82-885e-29892c47a1f2,"Mitel Cloud Services, Inc.",8,True,UCaaS,Enterprise,"Mitel Cloud Services, Inc. provides cloud-based communication solutions, including VoIP services, aimed at enhancing business collaboration and connectivity.","Website active, recent press releases"
fcad12ff-7ce2-5e0d-ab44-9975a3a2a353,"EON Telecom, Inc.",1,True,Carrier,Mid-Market,"EON Telecom, Inc. provides VoIP and IP-based telecommunication services, focusing on innovative communication solutions.","Website active, recent press releases"
8736ceaf-6eb3-5dc8-9b2e-f6ea5beead66,T3 Communications. Inc.,1,True,Carrier,Mid-Market,"T3 Communications, Inc. provides VoIP and IP Enhanced Services as indicated by their filing for numbering authorization with the FCC.","Website active, recent press releases"
2af0cf95-110d-5afc-b58b-d7c21d5ddda8,Terry Williamson; Kyle Williamson,1,False,Unknown,Unknown,Filing for VoIP/IPES numbering authorization suggests potential involvement in telecommunications services.,"No web presence found, domain expired"
16ce77b2-bf2b-5349-8ab2-c574f1d3574e,Voxtell LLC,3,True,Carrier,Mid-Market,"Voxtell LLC offers VoIP and IP-enabled services, focusing on telecommunications solutions.","Website active, recent press releases"
872f4907-0ecf-5c68-88de-adfccc130494,"Cedar Wireless, Inc.",1,True,Carrier,Mid-Market,"Cedar Wireless, Inc. provides VoIP and IPES services, focusing on telecommunications solutions for various clients.","Website active, recent press releases"
e22a9eba-1598-59cf-8dbf-cba7969c84d5,"TelNet Worldwide, Inc.",1,True,Carrier,Mid-Market,"TelNet Worldwide, Inc. offers VoIP and IP-enabled services, focusing on telecommunications solutions.","Website active, recent press releases"
d0036c2b-a5b1-5c2b-85b4-d17c489f4dbd,"ConnectMe, LLC.",4,True,UCaaS,Mid-Market,"ConnectMe, LLC. offers VoIP and IP-based communication services, focusing on unified communications solutions.","Website active, recent press releases"
0f908c2d-6219-5ebc-b324-4d24af351c20,"Midco Voice, LLC",2,True,UCaaS,Mid-Market,"Midco Voice, LLC offers VoIP services and solutions for communication needs, focusing on unified communications as a service.","Website active, recent press releases"
0927b352-3f86-5e51-848f-bc9a30a1f23d,"ECG, Inc. a Division of NG Telecom, Inc.",1,True,Carrier,Mid-Market,"ECG, Inc. provides VoIP and IP Enhanced Services, focusing on telecommunications solutions.","Website active, recent press releases"
bf5d49e3-188b-58cb-8009-0bc2ed28cc60,True IP Solutions,1,True,Carrier,Mid-Market,"True IP Solutions provides VoIP and IP-enabled services, focusing on telecommunications solutions.","Website active, recent press releases"
